# http://www.robotstxt.org
User-agent: *
Disallow: /course/30
Disallow: /course/42
Disallow: /course/23
Disallow: /course/15
Disallow: /course/43
Disallow: /course/20
Disallow: /course/24
Disallow: /course/34
Disallow: /course/21
Disallow: /course/82
Disallow: /course/ds-algo-cpp-snu
Disallow: /course/47
Disallow: /course/git-github
Disallow: /course/77
Disallow: /course/interview-prep-youtube-series
Disallow: /course/76
Disallow: /course/angular-node-js
Disallow: /course/78
Disallow: /course/build-desktop-apps-with-electron
Disallow: /course/36
Disallow: /course/41
Disallow: /course/35
Disallow: /course/18
Disallow: /course/web-development-online-course
Disallow: /course/51
Disallow: /course/deep-learning-neural-networks
Disallow: /course/27
Disallow: /course/31
Disallow: /course/39
Disallow: /course/19
Disallow: /course/29
Disallow: /course/16
Disallow: /course/37
Disallow: /course/50
Disallow: /course/test-course
Disallow: /course/38
Disallow: /course/32
Disallow: /course/28
